
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000008bb60 <ggml_compute_forward_flash_attn_ext>:
   8bb60:	90000422 	adrp	x2, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8cfc8:	54ff6881 	b.ne	8bcd8 <ggml_compute_forward_flash_attn_ext+0x178>  // b.any
   8cfcc:	93407ce5 	sxtw	x5, w7
   8cfd0:	aa0103e6 	mov	x6, x1
   8cfd4:	f9407be3 	ldr	x3, [sp, #240]
   8cfd8:	8b1306a0 	add	x0, x21, x19, lsl #1
   8cfdc:	8b050021 	add	x1, x1, x5
   8cfe0:	91000a62 	add	x2, x19, #0x2
   8cfe4:	d1000421 	sub	x1, x1, #0x1
   8cfe8:	91004000 	add	x0, x0, #0x10
   8cfec:	9b1c7c44 	mul	x4, x2, x28
   8cff0:	9ac50c33 	sdiv	x19, x1, x5
   8cff4:	f9400863 	ldr	x3, [x3, #16]
   8cff8:	9b051000 	madd	x0, x0, x5, x4
   8cffc:	9b057c45 	mul	x5, x2, x5
   8d000:	8b000860 	add	x0, x3, x0, lsl #2
   8d004:	9b1c7e64 	mul	x4, x19, x28
   8d008:	f900b3e0 	str	x0, [sp, #352]
   8d00c:	eb06009f 	cmp	x4, x6
   8d010:	54004ccb 	b.lt	8d9a8 <ggml_compute_forward_flash_attn_ext+0x1e48>  // b.tstop
   8d014:	f94013e3 	ldr	x3, [sp, #32]
   8d018:	d37ef4a2 	lsl	x2, x5, #2
   8d01c:	d2800001 	mov	x1, #0x0                   	// #0
   8d020:	f100007f 	cmp	x3, #0x0
   8d024:	5400012d 	b.le	8d048 <ggml_compute_forward_flash_attn_ext+0x14e8>
   8d028:	2f03d7e0 	mvni	v0.2s, #0x7f, msl #16
   8d02c:	f94013e3 	ldr	x3, [sp, #32]
   8d030:	91000421 	add	x1, x1, #0x1
   8d034:	bd000000 	str	s0, [x0]
   8d038:	b900041f 	str	wzr, [x0, #4]
   8d03c:	8b020000 	add	x0, x0, x2
   8d040:	eb01007f 	cmp	x3, x1
   8d044:	54ffff41 	b.ne	8d02c <ggml_compute_forward_flash_attn_ext+0x14cc>  // b.any
   8d048:	f9407bf4 	ldr	x20, [sp, #240]
   8d04c:	b9000be7 	str	w7, [sp, #8]
   8d050:	f9400e80 	ldr	x0, [x20, #24]
   8d054:	97fe2a7b 	bl	17a40 <ggml_barrier@plt>
   8d058:	f9401be4 	ldr	x4, [sp, #48]
   8d05c:	29403281 	ldp	w1, w12, [x20]
   8d060:	f9400a9c 	ldr	x28, [x20, #16]
   8d064:	a94a0c82 	ldp	x2, x3, [x4, #160]
   8d068:	93407c38 	sxtw	x24, w1
   8d06c:	93407d89 	sxtw	x9, w12
   8d070:	f9401c9b 	ldr	x27, [x4, #56]
   8d074:	a9410840 	ldp	x0, x2, [x2, #16]
   8d078:	f940087a 	ldr	x26, [x3, #16]
   8d07c:	f9000fe2 	str	x2, [sp, #24]
   8d080:	f9404c84 	ldr	x4, [x4, #152]
   8d084:	b9400be7 	ldr	w7, [sp, #8]
   8d088:	8b1a0400 	add	x0, x0, x26, lsl #1
   8d08c:	91000b59 	add	x25, x26, #0x2
   8d090:	f940108b 	ldr	x11, [x4, #32]
   8d094:	91004000 	add	x0, x0, #0x10
   8d098:	9b187c14 	mul	x20, x0, x24
   8d09c:	9b097c00 	mul	x0, x0, x9
   8d0a0:	eb18017f 	cmp	x11, x24
   8d0a4:	8b140b96 	add	x22, x28, x20, lsl #2
   8d0a8:	54fff00d 	b.le	8cea8 <ggml_compute_forward_flash_attn_ext+0x1348>
   8d0ac:	d37ef742 	lsl	x2, x26, #2
   8d0b0:	d342ff4d 	lsr	x13, x26, #2
   8d0b4:	9b217ce1 	smull	x1, w7, w1
   8d0b8:	fd018fe9 	str	d9, [sp, #792]
   8d0bc:	2f03d7e9 	mvni	v9.2s, #0x7f, msl #16
   8d0c0:	9b2c7cec 	smull	x12, w7, w12
   8d0c4:	91002395 	add	x21, x28, #0x8
   8d0c8:	a905eff3 	stp	x19, x27, [sp, #88]
   8d0cc:	aa1603f3 	mov	x19, x22
   8d0d0:	9b1b7d37 	mul	x23, x9, x27
   8d0d4:	aa0b03f6 	mov	x22, x11
   8d0d8:	9b190020 	madd	x0, x1, x25, x0
   8d0dc:	f90013e2 	str	x2, [sp, #32]
   8d0e0:	d37ceda2 	lsl	x2, x13, #4
   8d0e4:	fd018be8 	str	d8, [sp, #784]
   8d0e8:	f90027e2 	str	x2, [sp, #72]
   8d0ec:	d1000742 	sub	x2, x26, #0x1
   8d0f0:	f90007e0 	str	x0, [sp, #8]
   8d0f4:	9b1b7f00 	mul	x0, x24, x27
   8d0f8:	aa1a03fb 	mov	x27, x26
   8d0fc:	f9001fe2 	str	x2, [sp, #56]
   8d100:	927ef742 	and	x2, x26, #0xfffffffffffffffc
   8d104:	aa1703fa 	mov	x26, x23
   8d108:	aa0903f7 	mov	x23, x9
   8d10c:	fd0193ea 	str	d10, [sp, #800]
   8d110:	f90017e2 	str	x2, [sp, #40]
   8d114:	91001382 	add	x2, x28, #0x4
   8d118:	f9000be0 	str	x0, [sp, #16]
   8d11c:	f9002be2 	str	x2, [sp, #80]
   8d120:	9b197d82 	mul	x2, x12, x25
   8d124:	fd0197eb 	str	d11, [sp, #808]
   8d128:	fd019bec 	str	d12, [sp, #816]
   8d12c:	f90023e2 	str	x2, [sp, #64]
   8d130:	fd019fed 	str	d13, [sp, #824]
   8d134:	f94013e2 	ldr	x2, [sp, #32]
   8d138:	52800001 	mov	w1, #0x0                   	// #0
   8d13c:	aa1303e0 	mov	x0, x19
   8d140:	97fe2c08 	bl	18160 <memset@plt>
   8d144:	f94117e0 	ldr	x0, [sp, #552]
   8d148:	f100001f 	cmp	x0, #0x0
   8d14c:	54008c0d 	b.le	8e2cc <ggml_compute_forward_flash_attn_ext+0x276c>
   8d150:	f94007e0 	ldr	x0, [sp, #8]
   8d154:	d2800006 	mov	x6, #0x0                   	// #0
   8d158:	d2800005 	mov	x5, #0x0                   	// #0
   8d15c:	1e204120 	fmov	s0, s9
   8d160:	0f00040a 	movi	v10.2s, #0x0
   8d164:	a906e3f7 	stp	x23, x24, [sp, #104]
   8d168:	aa1403f7 	mov	x23, x20
   8d16c:	aa1503f8 	mov	x24, x21
   8d170:	aa1303f4 	mov	x20, x19
   8d174:	aa0503f5 	mov	x21, x5
   8d178:	f9003ffa 	str	x26, [sp, #120]
   8d17c:	aa1603fa 	mov	x26, x22
   8d180:	aa0603f6 	mov	x22, x6
   8d184:	aa0003f3 	mov	x19, x0
   8d188:	14000008 	b	8d1a8 <ggml_compute_forward_flash_attn_ext+0x1648>
   8d18c:	f9402fe0 	ldr	x0, [sp, #88]
   8d190:	910006b5 	add	x21, x21, #0x1
   8d194:	8b190273 	add	x19, x19, x25
   8d198:	8b0002d6 	add	x22, x22, x0
   8d19c:	f94117e0 	ldr	x0, [sp, #552]
   8d1a0:	eb0002bf 	cmp	x21, x0
   8d1a4:	54008840 	b.eq	8e2ac <ggml_compute_forward_flash_attn_ext+0x274c>  // b.none
   8d1a8:	f9400fe0 	ldr	x0, [sp, #24]
   8d1ac:	eb16001f 	cmp	x0, x22
   8d1b0:	54fffeed 	b.le	8d18c <ggml_compute_forward_flash_attn_ext+0x162c>
   8d1b4:	f9402be0 	ldr	x0, [sp, #80]
   8d1b8:	bc73780b 	ldr	s11, [x0, x19, lsl #2]
   8d1bc:	1e202168 	fcmp	s11, #0.0
   8d1c0:	54fffe60 	b.eq	8d18c <ggml_compute_forward_flash_attn_ext+0x162c>  // b.none
   8d1c4:	bc737b8d 	ldr	s13, [x28, x19, lsl #2]
   8d1c8:	1e2069ac 	fmaxnm	s12, s13, s0
   8d1cc:	1e2c3800 	fsub	s0, s0, s12
   8d1d0:	97fe3018 	bl	19230 <expf@plt>
   8d1d4:	1e204008 	fmov	s8, s0
   8d1d8:	1e2c39a0 	fsub	s0, s13, s12
   8d1dc:	97fe3015 	bl	19230 <expf@plt>
   8d1e0:	1e204001 	fmov	s1, s0
   8d1e4:	f100037f 	cmp	x27, #0x0
   8d1e8:	540004ed 	b.le	8d284 <ggml_compute_forward_flash_attn_ext+0x1724>
   8d1ec:	cb1302e1 	sub	x1, x23, x19
   8d1f0:	d37ef660 	lsl	x0, x19, #2
   8d1f4:	d37ef421 	lsl	x1, x1, #2
   8d1f8:	d1003021 	sub	x1, x1, #0xc
   8d1fc:	f100203f 	cmp	x1, #0x8
   8d200:	5400cb29 	b.ls	8eb64 <ggml_compute_forward_flash_attn_ext+0x3004>  // b.plast
   8d204:	f9401fe1 	ldr	x1, [sp, #56]
   8d208:	f100083f 	cmp	x1, #0x2
   8d20c:	54008e89 	b.ls	8e3dc <ggml_compute_forward_flash_attn_ext+0x287c>  // b.plast
   8d210:	4e040503 	dup	v3.4s, v8.s[0]
   8d214:	4e040402 	dup	v2.4s, v0.s[0]
   8d218:	8b000300 	add	x0, x24, x0
   8d21c:	d2800001 	mov	x1, #0x0                   	// #0
   8d220:	3ce16800 	ldr	q0, [x0, x1]
   8d224:	3ce16a84 	ldr	q4, [x20, x1]
   8d228:	f94027e2 	ldr	x2, [sp, #72]
   8d22c:	6e22dc00 	fmul	v0.4s, v0.4s, v2.4s
   8d230:	4e24cc60 	fmla	v0.4s, v3.4s, v4.4s
   8d234:	3ca16a80 	str	q0, [x20, x1]
   8d238:	91004021 	add	x1, x1, #0x10
   8d23c:	eb01005f 	cmp	x2, x1
   8d240:	54ffff01 	b.ne	8d220 <ggml_compute_forward_flash_attn_ext+0x16c0>  // b.any
   8d244:	f94017e0 	ldr	x0, [sp, #40]
   8d248:	aa0003e1 	mov	x1, x0
   8d24c:	eb00037f 	cmp	x27, x0
   8d250:	540001a0 	b.eq	8d284 <ggml_compute_forward_flash_attn_ext+0x1724>  // b.none
   8d254:	cb010365 	sub	x5, x27, x1
   8d258:	91000a60 	add	x0, x19, #0x2
   8d25c:	25a51fe0 	whilelo	p0.s, xzr, x5
   8d260:	05242100 	mov	z0.s, s8
   8d264:	05242022 	mov	z2.s, s1
   8d268:	8b0102e5 	add	x5, x23, x1
   8d26c:	8b010000 	add	x0, x0, x1
   8d270:	a5454384 	ld1w	{z4.s}, p0/z, [x28, x5, lsl #2]
   8d274:	a5404383 	ld1w	{z3.s}, p0/z, [x28, x0, lsl #2]
   8d278:	65828080 	fmul	z0.s, p0/m, z0.s, z4.s
   8d27c:	65a30040 	fmla	z0.s, p0/m, z2.s, z3.s
   8d280:	e5454380 	st1w	{z0.s}, p0, [x28, x5, lsl #2]
   8d284:	1e21096b 	fmul	s11, s11, s1
   8d288:	1e204180 	fmov	s0, s12
   8d28c:	1f0a2d0a 	fmadd	s10, s8, s10, s11
   8d290:	17ffffbf 	b	8d18c <ggml_compute_forward_flash_attn_ext+0x162c>
   8d294:	0f00040d 	movi	v13.2s, #0x0
   8d298:	2f03d7ef 	mvni	v15.2s, #0x7f, msl #16
   8d29c:	17fffcfa 	b	8c684 <ggml_compute_forward_flash_attn_ext+0xb24>
   8d2a0:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d2a4:	f9470800 	ldr	x0, [x0, #3600]
   8d2a8:	f94157e2 	ldr	x2, [sp, #680]
   8d2ac:	f9400001 	ldr	x1, [x0]
   8d2b0:	eb010042 	subs	x2, x2, x1
   8d2b4:	d2800001 	mov	x1, #0x0                   	// #0
   8d2b8:	54001721 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d2bc:	d00001e3 	adrp	x3, cb000 <_fini+0xa4>
   8d2c0:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d2c4:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d2c8:	910a8063 	add	x3, x3, #0x2a0
   8d2cc:	91040042 	add	x2, x2, #0x100
   8d2d0:	9103c000 	add	x0, x0, #0xf0
   8d2d4:	528427e1 	mov	w1, #0x213f                	// #8511
   8d2d8:	97fe300e 	bl	19310 <ggml_abort@plt>
   8d2dc:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d2e0:	f9470800 	ldr	x0, [x0, #3600]
   8d2e4:	f94157e2 	ldr	x2, [sp, #680]
   8d2e8:	f9400001 	ldr	x1, [x0]
   8d2ec:	eb010042 	subs	x2, x2, x1
   8d2f0:	d2800001 	mov	x1, #0x0                   	// #0
   8d2f4:	54001541 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d2f8:	d00001e3 	adrp	x3, cb000 <_fini+0xa4>
   8d2fc:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d300:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d304:	910a2063 	add	x3, x3, #0x288
   8d308:	91040042 	add	x2, x2, #0x100
   8d30c:	9103c000 	add	x0, x0, #0xf0
   8d310:	528427c1 	mov	w1, #0x213e                	// #8510
   8d314:	97fe2fff 	bl	19310 <ggml_abort@plt>
   8d318:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d31c:	f9470800 	ldr	x0, [x0, #3600]
   8d320:	f94157e2 	ldr	x2, [sp, #680]
   8d324:	f9400001 	ldr	x1, [x0]
   8d328:	eb010042 	subs	x2, x2, x1
   8d32c:	d2800001 	mov	x1, #0x0                   	// #0
   8d330:	fd018be8 	str	d8, [sp, #784]
   8d334:	fd018fe9 	str	d9, [sp, #792]
   8d338:	fd0193ea 	str	d10, [sp, #800]
   8d33c:	fd0197eb 	str	d11, [sp, #808]
   8d340:	fd019bec 	str	d12, [sp, #816]
   8d344:	fd019fed 	str	d13, [sp, #824]
   8d348:	fd01a3ee 	str	d14, [sp, #832]
   8d34c:	fd01a7ef 	str	d15, [sp, #840]
   8d350:	54001261 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d354:	d00001e3 	adrp	x3, cb000 <_fini+0xa4>
   8d358:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d35c:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d360:	910a8063 	add	x3, x3, #0x2a0
   8d364:	91040042 	add	x2, x2, #0x100
   8d368:	9103c000 	add	x0, x0, #0xf0
   8d36c:	52847201 	mov	w1, #0x2390                	// #9104
   8d370:	97fe2fe8 	bl	19310 <ggml_abort@plt>
   8d374:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d378:	f9470800 	ldr	x0, [x0, #3600]
   8d37c:	f94157e2 	ldr	x2, [sp, #680]
   8d380:	f9400001 	ldr	x1, [x0]
   8d384:	eb010042 	subs	x2, x2, x1
   8d388:	d2800001 	mov	x1, #0x0                   	// #0
   8d38c:	fd018be8 	str	d8, [sp, #784]
   8d390:	fd018fe9 	str	d9, [sp, #792]
   8d394:	fd0193ea 	str	d10, [sp, #800]
   8d398:	fd0197eb 	str	d11, [sp, #808]
   8d39c:	fd019bec 	str	d12, [sp, #816]
   8d3a0:	fd019fed 	str	d13, [sp, #824]
   8d3a4:	fd01a3ee 	str	d14, [sp, #832]
   8d3a8:	fd01a7ef 	str	d15, [sp, #840]
   8d3ac:	54000f81 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d3b0:	d00001e3 	adrp	x3, cb000 <_fini+0xa4>
   8d3b4:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d3b8:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d3bc:	910a2063 	add	x3, x3, #0x288
   8d3c0:	91040042 	add	x2, x2, #0x100
   8d3c4:	9103c000 	add	x0, x0, #0xf0
   8d3c8:	528471e1 	mov	w1, #0x238f                	// #9103
   8d3cc:	97fe2fd1 	bl	19310 <ggml_abort@plt>
   8d3d0:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d3d4:	f9470800 	ldr	x0, [x0, #3600]
   8d3d8:	f94157e2 	ldr	x2, [sp, #680]
   8d3dc:	f9400001 	ldr	x1, [x0]
   8d3e0:	eb010042 	subs	x2, x2, x1
   8d3e4:	d2800001 	mov	x1, #0x0                   	// #0
   8d3e8:	fd018be8 	str	d8, [sp, #784]
   8d3ec:	fd018fe9 	str	d9, [sp, #792]
   8d3f0:	fd0193ea 	str	d10, [sp, #800]
   8d3f4:	fd0197eb 	str	d11, [sp, #808]
   8d3f8:	fd019bec 	str	d12, [sp, #816]
   8d3fc:	fd019fed 	str	d13, [sp, #824]
   8d400:	fd01a3ee 	str	d14, [sp, #832]
   8d404:	fd01a7ef 	str	d15, [sp, #840]
   8d408:	54000ca1 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d40c:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d410:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d414:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d418:	9110a063 	add	x3, x3, #0x428
   8d41c:	91040042 	add	x2, x2, #0x100
   8d420:	9103c000 	add	x0, x0, #0xf0
   8d424:	52847101 	mov	w1, #0x2388                	// #9096
   8d428:	97fe2fba 	bl	19310 <ggml_abort@plt>
   8d42c:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d430:	f9470800 	ldr	x0, [x0, #3600]
   8d434:	f94157e2 	ldr	x2, [sp, #680]
   8d438:	f9400001 	ldr	x1, [x0]
   8d43c:	eb010042 	subs	x2, x2, x1
   8d440:	d2800001 	mov	x1, #0x0                   	// #0
   8d444:	54000ac1 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d448:	90000203 	adrp	x3, cd000 <_fini+0x20a4>
   8d44c:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d450:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d454:	9106a063 	add	x3, x3, #0x1a8
   8d458:	91040042 	add	x2, x2, #0x100
   8d45c:	9103c000 	add	x0, x0, #0xf0
   8d460:	52842c81 	mov	w1, #0x2164                	// #8548
   8d464:	97fe2fab 	bl	19310 <ggml_abort@plt>
   8d468:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d46c:	f9470800 	ldr	x0, [x0, #3600]
   8d470:	f94157e2 	ldr	x2, [sp, #680]
   8d474:	f9400001 	ldr	x1, [x0]
   8d478:	eb010042 	subs	x2, x2, x1
   8d47c:	d2800001 	mov	x1, #0x0                   	// #0
   8d480:	fd018be8 	str	d8, [sp, #784]
   8d484:	fd018fe9 	str	d9, [sp, #792]
   8d488:	fd0193ea 	str	d10, [sp, #800]
   8d48c:	fd0197eb 	str	d11, [sp, #808]
   8d490:	fd019bec 	str	d12, [sp, #816]
   8d494:	fd019fed 	str	d13, [sp, #824]
   8d498:	fd01a3ee 	str	d14, [sp, #832]
   8d49c:	fd01a7ef 	str	d15, [sp, #840]
   8d4a0:	540007e1 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d4a4:	d00001e3 	adrp	x3, cb000 <_fini+0xa4>
   8d4a8:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d4ac:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d4b0:	910b0063 	add	x3, x3, #0x2c0
   8d4b4:	91040042 	add	x2, x2, #0x100
   8d4b8:	9103c000 	add	x0, x0, #0xf0
   8d4bc:	52847241 	mov	w1, #0x2392                	// #9106
   8d4c0:	97fe2f94 	bl	19310 <ggml_abort@plt>
   8d4c4:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d4c8:	f9470800 	ldr	x0, [x0, #3600]
   8d4cc:	f94157e2 	ldr	x2, [sp, #680]
   8d4d0:	f9400001 	ldr	x1, [x0]
   8d4d4:	eb010042 	subs	x2, x2, x1
   8d4d8:	d2800001 	mov	x1, #0x0                   	// #0
   8d4dc:	fd018be8 	str	d8, [sp, #784]
   8d4e0:	fd018fe9 	str	d9, [sp, #792]
   8d4e4:	fd0193ea 	str	d10, [sp, #800]
   8d4e8:	fd0197eb 	str	d11, [sp, #808]
   8d4ec:	fd019bec 	str	d12, [sp, #816]
   8d4f0:	fd019fed 	str	d13, [sp, #824]
   8d4f4:	fd01a3ee 	str	d14, [sp, #832]
   8d4f8:	fd01a7ef 	str	d15, [sp, #840]
   8d4fc:	54000501 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d500:	d00001e3 	adrp	x3, cb000 <_fini+0xa4>
   8d504:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d508:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d50c:	910ac063 	add	x3, x3, #0x2b0
   8d510:	91040042 	add	x2, x2, #0x100
   8d514:	9103c000 	add	x0, x0, #0xf0
   8d518:	52847221 	mov	w1, #0x2391                	// #9105
   8d51c:	97fe2f7d 	bl	19310 <ggml_abort@plt>
   8d520:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d524:	f9470800 	ldr	x0, [x0, #3600]
   8d528:	f94157e2 	ldr	x2, [sp, #680]
   8d52c:	f9400001 	ldr	x1, [x0]
   8d530:	eb010042 	subs	x2, x2, x1
   8d534:	d2800001 	mov	x1, #0x0                   	// #0
   8d538:	fd018be8 	str	d8, [sp, #784]
   8d53c:	fd018fe9 	str	d9, [sp, #792]
   8d540:	fd0193ea 	str	d10, [sp, #800]
   8d544:	fd0197eb 	str	d11, [sp, #808]
   8d548:	fd019bec 	str	d12, [sp, #816]
   8d54c:	fd019fed 	str	d13, [sp, #824]
   8d550:	fd01a3ee 	str	d14, [sp, #832]
   8d554:	fd01a7ef 	str	d15, [sp, #840]
   8d558:	54000221 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d55c:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d560:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d564:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d568:	910ea063 	add	x3, x3, #0x3a8
   8d56c:	91040042 	add	x2, x2, #0x100
   8d570:	9103c000 	add	x0, x0, #0xf0
   8d574:	52847001 	mov	w1, #0x2380                	// #9088
   8d578:	97fe2f66 	bl	19310 <ggml_abort@plt>
   8d57c:	fd018be8 	str	d8, [sp, #784]
   8d580:	fd018fe9 	str	d9, [sp, #792]
   8d584:	fd0193ea 	str	d10, [sp, #800]
   8d588:	fd0197eb 	str	d11, [sp, #808]
   8d58c:	fd019bec 	str	d12, [sp, #816]
   8d590:	fd019fed 	str	d13, [sp, #824]
   8d594:	fd01a3ee 	str	d14, [sp, #832]
   8d598:	fd01a7ef 	str	d15, [sp, #840]
   8d59c:	97fe2a31 	bl	17e60 <__stack_chk_fail@plt>
   8d5a0:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d5a4:	f9470800 	ldr	x0, [x0, #3600]
   8d5a8:	f94157e2 	ldr	x2, [sp, #680]
   8d5ac:	f9400001 	ldr	x1, [x0]
   8d5b0:	eb010042 	subs	x2, x2, x1
   8d5b4:	d2800001 	mov	x1, #0x0                   	// #0
   8d5b8:	54ffff21 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d5bc:	90000203 	adrp	x3, cd000 <_fini+0x20a4>
   8d5c0:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d5c4:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d5c8:	9105e063 	add	x3, x3, #0x178
   8d5cc:	91040042 	add	x2, x2, #0x100
   8d5d0:	9103c000 	add	x0, x0, #0xf0
   8d5d4:	52842c61 	mov	w1, #0x2163                	// #8547
   8d5d8:	97fe2f4e 	bl	19310 <ggml_abort@plt>
   8d5dc:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d5e0:	f9470800 	ldr	x0, [x0, #3600]
   8d5e4:	f94157e2 	ldr	x2, [sp, #680]
   8d5e8:	f9400001 	ldr	x1, [x0]
   8d5ec:	eb010042 	subs	x2, x2, x1
   8d5f0:	d2800001 	mov	x1, #0x0                   	// #0
   8d5f4:	54fffd41 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d5f8:	d00001e3 	adrp	x3, cb000 <_fini+0xa4>
   8d5fc:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d600:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d604:	910b0063 	add	x3, x3, #0x2c0
   8d608:	91040042 	add	x2, x2, #0x100
   8d60c:	9103c000 	add	x0, x0, #0xf0
   8d610:	52842821 	mov	w1, #0x2141                	// #8513
   8d614:	97fe2f3f 	bl	19310 <ggml_abort@plt>
   8d618:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d61c:	f9470800 	ldr	x0, [x0, #3600]
   8d620:	f94157e2 	ldr	x2, [sp, #680]
   8d624:	f9400001 	ldr	x1, [x0]
   8d628:	eb010042 	subs	x2, x2, x1
   8d62c:	d2800001 	mov	x1, #0x0                   	// #0
   8d630:	54fffb61 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d634:	d00001e3 	adrp	x3, cb000 <_fini+0xa4>
   8d638:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d63c:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d640:	910ac063 	add	x3, x3, #0x2b0
   8d644:	91040042 	add	x2, x2, #0x100
   8d648:	9103c000 	add	x0, x0, #0xf0
   8d64c:	52842801 	mov	w1, #0x2140                	// #8512
   8d650:	97fe2f30 	bl	19310 <ggml_abort@plt>
   8d654:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d658:	f9470800 	ldr	x0, [x0, #3600]
   8d65c:	f94157e2 	ldr	x2, [sp, #680]
   8d660:	f9400001 	ldr	x1, [x0]
   8d664:	eb010042 	subs	x2, x2, x1
   8d668:	d2800001 	mov	x1, #0x0                   	// #0
   8d66c:	54fff981 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d670:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d674:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d678:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d67c:	910ee063 	add	x3, x3, #0x3b8
   8d680:	91040042 	add	x2, x2, #0x100
   8d684:	9103c000 	add	x0, x0, #0xf0
   8d688:	52842601 	mov	w1, #0x2130                	// #8496
   8d68c:	97fe2f21 	bl	19310 <ggml_abort@plt>
   8d690:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d694:	f9470800 	ldr	x0, [x0, #3600]
   8d698:	f94157e2 	ldr	x2, [sp, #680]
   8d69c:	f9400001 	ldr	x1, [x0]
   8d6a0:	eb010042 	subs	x2, x2, x1
   8d6a4:	d2800001 	mov	x1, #0x0                   	// #0
   8d6a8:	54fff7a1 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d6ac:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d6b0:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d6b4:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d6b8:	910ea063 	add	x3, x3, #0x3a8
